125M_Deal_Over_Vitamin_D_In_Hills_Dog_Food_Goes_Fo.txt,0.001553530507757006
14m_fine_for_telecoms_giant_after_engineers_body_f.txt,0.24771835055898872
180_Orgs_Demand_Apparel_Brands_End_Complicity_in_U.txt,0.9961638469536573
18m_in_refunds_and_credits_for_BT_customers_follow.txt,0.7100639036889167
371_06-20-03_ASTRAZENECA_PHARMACEUTICALS_LP_PLEADS.txt,0.8607820631475014
38_anstllda_p_Urban_Outfitters_i_Stockholm_krvde_k.txt,0.6529123068566678
500.txt,0.0004598584091106035
7-Eleven_investigation_Convenience_store_empire_bu.txt,0.9616230312606354
7-Eleven_owners_pay_more_than_173_million_to_emplo.txt,0.9279136590558422
85M_Deal_Over_Zoombombing_Gets_OK_Despite_Objectio.txt,0.001847991571340294
A_Rhodes_Scholar_barista_and_the_fight_to_unionize.txt,0.9999864942522014
About_the_Robert_Bosch_Stiftung_Robert_Bosch_Stift.txt,0.8412805299328238
Accenture_Employees_Demand_Their_Company_Break_Tie.txt,0.23875136836509978
Activists_sue_French_food_firm_Danone_over_use_of_.txt,0.9940871964387634
After_Nestl_Aptamil_manufacturer_Danone_is_now_hit.txt,0.9727863039183858
AG_Moody_Secures_More_Than_870_Million_From_CVS_Te.txt,0.22480639927303292
Aid_group_Raices_rejects_250000_from_Salesforce_ov.txt,0.4251065067661629
Airbnb_Faces_Boycott_Calls_-_Newsweek.txt,0.14828514836913367
Airbnb_Faces_Massive_Tax_Settlement_in_Italy_-_Iri.txt,0.7865561638794478
Airbnb_Faces_Thousands_of_Sexual-Assault_Claims_Ye.txt,0.9088598279711279
Airbnb_hidden_cameras_lead_to_disturbing_stories.txt,0.9998952441448311
Airbnb_lobby_MSPs_every_month_Scotland_The_Times.txt,0.3425925719137802
Airbnb_Reportedly_Paid_a_Rape_Victim_7_Million_for.txt,0.9712010662681728
Airbnb_reportedly_pays_tourist_7m_after_rape.txt,0.8290610192465838
Airbnb_Reverses_Policy_Banning_Listings_in_Israeli.txt,0.9927880289900731
Aldi_accused_of_150_million_wage_theft.txt,0.0019548144034258965
Aldi_pays_98_million_in_Syracuse-based_overtime_la.txt,0.9323869489775458
Almost_600_TfL_fat_cats_on_100000_a_year_The_Stand.txt,0.9909655362699276
Amazon_says_it_fired_a_guy_for_breaking_pandemic_r.txt,0.9669291930685976
Amazon_to_pay_25m_over_child_privacy_violations.txt,0.9357172591761539
Amazonie_Carrefour_accus_de_participer_la_dforesta.txt,0.23022776163371722
Amazons_Aggressive_Anti-Union_Tactics_Revealed_in_.txt,0.8437286249107474
Amazons_Black_employees_report_years_of_racism_at_.txt,0.9999999999947917
AMD_Inks_121M_Deal_In_Computer_Chip_False_Ad_Row_-.txt,0.0021502993388107777
AMD_Pays_52M_To_Settle_Sabbatical-Pay_Class_Action.txt,0.002559943680664438
American_Express_Accused_of_Violating_Antitrust_La.txt,0.13432756132328522
American_Express_Fined_112_Million_for_Unethical_P.txt,0.95288578185854
American_Express_fined_230m_over_deceptive_sales.txt,0.012254081222622448
American_Honda_Motor_Company_Clean_Air_Act_Settlem.txt,0.086273353915287
AmExs_50M_Payout_In_Currency_Fee_Suit_Gets_Judges_.txt,0.0013551423384227837
Apple_has_just_become_an_energy_company_looks_to_s.txt,0.9769596635622066
Apple_Says_Data_Centers_Now_Use_100_Renewable_Ener.txt,0.87029078710578
Apple_Supplier_Foxconn_Suffers_10th_Death_This_Yea.txt,0.9646993890557026
Apples_Latest_Selling_Point_How_Little_It_Knows_Ab.txt,0.9902925692298259
Archived_MSDN_and_TechNet_Blogs_Microsoft_Learn.txt,0.07899728481615906
Asian_Urban_Outfitters_Exec_Millennial_Staffers_Ca.txt,0.9554314180795408
Asos_chief_says_warehouse_conditions_are_great_des.txt,0.9626697449932144
AstraZeneca_To_Pay_103M_To_Settle_AWP_Claims_-_Law.txt,0.0018022621938212822
AstraZeneca_to_pay_55_million_for_bribing_doctors_.txt,0.2651526068398318
Asylum_seekers_plight_used_to_peddle_chickens.txt,0.11216078119927614
Authors_sue_Anthropic_for_copyright_infringement_o.txt,0.4644930883727151
Aviva_targeted_by_Palestine_Action_for_third_time_.txt,0.17680497196981837
AXA_DIVEST_BDS_Movement.txt,0.9978517103175054
Backlash_builds_as_Elon_Musk_endorses_Germanys_far.txt,0.6152846767231666
Bali_Community_Tells_Danone_Stop_Poisoning_Us_with.txt,0.9835395700566473
Bangladesh_building_collapse_recovery_efforts_end_.txt,0.9999978868054528
Barclays_using_Big_Brother_tactics_to_spy_on_staff.txt,0.6784952745890944
Bayer_Accused_Of_Skirting_Safety.txt,0.8160014027188903
Bayer_Holocaust_Encyclopedia.txt,0.5550200304744389
Bayer_Pays_16B_To_Settle_Suits_Over_Essure_Contrac.txt,0.002057164425269559
BBC_branded_institutionally_transphobic_by_senior_.txt,0.31510020391452825
BBC_NEWS_Business_Nintendo_fined_for_price_fixing.txt,0.7962717959243295
BBC_NEWS_England_London_Disabled_woman_sues_clothe.txt,0.9864014801799766
BBC_NEWS_Programmes_Panorama_Archive_Gap_and_Nike_.txt,0.3526528390005556
BBC_NEWS_World_South_Asia_Gap_pulls_child_labour_c.txt,0.7480195766207014
BBC_One_-_Your_Money_Their_Tricks_-_DFS_sales_tact.txt,0.9997948123719969
BBC_receives_complaints_after_white_reporter_uses_.txt,0.4931658154029792
BBC_reporting_scrutinised_after_accusations_of_lib.txt,0.9980368568362056
Bic_apologises_for_sexist_South_African_advert_-_B.txt,0.4272226498918495
Black_Decker_Shells_Out_5M_To_Settle_Wage_Class_Ac.txt,0.0020893269850229294
Black_Keys_Sean_Parker_Is_An_Ahole_Spotify_Isnt_Fa.txt,0.6476480697935003
BMJ_finds_inaccuracies_in_key_studies_for_AstraZen.txt,0.9426591702307809
Bookingcom_makes_a_fortune_so_why_is_it_leaving_it.txt,0.857573872877461
Bookingcoms_Call_for_Help_Draws_Dutch_Outcry_Polic.txt,0.0026728937882537574
Bosch_pays_90-million-euro_fine_over_diesel_scanda.txt,0.4076005721034017
Bose_accused_of_spying_on_users_via_Bose_Connect_a.txt,0.15934620239121258
Bose_Headphones_Spy_on_Listeners_Lawsuit_Fox_Busin.txt,0.3495798753038869
Boycott_Campaign_Moroccan_Oil_-_CJPME_-_English.txt,0.9418917497066686
Boycott_HP-_Campaign_Update_during_GazaGenocide_BD.txt,0.9246482019190497
Boycott_Israel_Campaign.txt,0.5965309940073054
Boycott_Israel_News_HM_Whitewashing_Israels_Coloni.txt,0.9900269129230093
BQ_forced_to_apologise_after_shocking_book_is_incl.txt,0.7644114092073683
BREAKING_Persimmon_and_Aviva_promise_to_end_unfair.txt,0.5691796024995239
Britvic_acquires_Jimmys_Iced_Coffee_Britvic_plc_LS.txt,0.9421157823603531
Brutal_Conditions_in_Amazons_Warehouses_-_Business.txt,0.13611955366817305
BT_fined_175m_for_999_call-handling_failures.txt,0.9943565828211481
Burger_King_Apologizes_After_Uproar_Over_Women_Bel.txt,0.6869611669162934
Burger_Kings_sustainability_efforts_barely_trying_.txt,0.9994760551380517
Cadbury_faces_fresh_accusations_of_child_labour_on.txt,0.9935874026251854
Caffe_Nero_accused_over_tax_affairs_in_viral_lette.txt,0.9875129271871116
Canon_Backed_Think_Tank_Spreads_Climate_Change_Den.txt,0.4116157615601308
Canon_Hit_With_5M_Class-Action_Suit_Over_Printer-I.txt,0.4864877051181782
Canon_Toshiba_Fined_Over_Antitrust_Violations_CFOc.txt,0.10071299418585648
Canons_44M_FLSA_Settlement_Wins_Court_Approval_-_L.txt,0.0018137390255583818
CFPB_Orders_American_Express_to_Pay_595_Million_fo.txt,0.6433512056116111
CFPB_Orders_American_Express_to_Pay_85_Million_Ref.txt,0.9098898133451361
Cheesecake_Factory_Accused_of_Underpaying_Its_Tipp.txt,0.23646404241758853
Cheesecake_Factory_sued_for_firing_worker_in_retal.txt,0.713995644300726
Chick-fil-As_Long_Christian_Heritage_-_WSJ.txt,0.7001958615709635
Chickens_left_to_rot_at_major_supplier_Moy_Parks_f.txt,0.9990875463004336
Child_Workers_Found_In_Clothing_Supply_Chain_ASOS_.txt,0.04696065553416021
China_83_major_brands_implicated_in_report_on_forc.txt,0.9999950610691639
Chinas_not-so-green_electric_vehicles_FairPlanet.txt,0.865631486340405
Chinese_factory_supplying_major_laptop_brands_accu.txt,0.9988455002594339
Chipotles_silence_on_sustainability_practices_make.txt,0.975797104155435
Class_Seeks_Final_OK_For_17M_Deal_In_GPU_MDL_-_Law.txt,0.0019544931711115384
Clorox_Buyers_Reach_565M_Deal_Over_Tainted_Pine-So.txt,0.0015493345778641466
Clorox_Hit_with_Laundry_List_of_Alleged_Green_Mark.txt,0.2981436422641662
Clorox_ordered_to_pay_825m_in_penalties_for_mislea.txt,0.8320662283499121
CN08_-_FCO_imposes_fines_of_21_million_on_manufact.txt,0.006392751478485315
Co-op_boycotts_exports_from_Israels_West_Bank_sett.txt,0.5498479400425159
Co-op_to_extend_braille_labelling_to_food_range.txt,0.10825774290522969
Coca-Cola_drinking_the_world_dry_War_on_Want.txt,0.9996417495489008
Coca-Cola_Named_The_Worlds_Most_Polluting_Brand_in.txt,0.008840673628940214
Coca-Colas_25_reusable_packaging_goal_How_will_thi.txt,0.7936624367431674
Colgate_Heavy_Metal_Toothpaste_Investigation.txt,0.828872641506874
Colgate_ordered_to_pay_18_million_penalty_in_laund.txt,0.6303575778946199
Colony_of_Hell_911_Calls_From_Inside_Amazon_Wareho.txt,0.999999981701006
Company_Rank_Details_for_HP_INC_-_Washington_Techn.txt,0.026689260997952192
Corruption_scandal_snowballs_at_South_Koreas_Samsu.txt,0.9919315574371331
Costco_Korea_fined_22565_for_safety_violations_in_.txt,0.9868031978430571
CPSC_-_Black_Decker_Agrees_to_960000_Civil_Penalty.txt,0.9967059078651165
Cradle_of_disease_Asos_warehouse_staff_reveal_coro.txt,0.993801449460594
Critics_see_mismatch_between_Courseras_mission_bus.txt,0.9845781493663988
Crocs_shrinking_shoes_lawsuit_to_move_forward_Fash.txt,0.43037646776397215
Current_and_former_Black_Amazon_employees_claim_ra.txt,0.9998944851721354
Currys_PC_World_delaying_refunds_or_replacements_d.txt,0.930322348810508
Currys_PC_World_failing_customers_with_faulty_prod.txt,0.9999478321353292
Dangerous_chemical_found_in_bottled_water_London_E.txt,0.8783612351957935
Daniel_Ek_Defense_Tech_and_Why_Boycott_Spotify_Is_.txt,0.27277950293498865
Daniel_Ek_puts_100M_into_defence_startup_Helsingai.txt,0.9228183300954423
Danones_plastic_offsetting_project_in_disarray_fol.txt,0.9999634193940757
DC_sues_Monsanto_over_toxic_chemicals_-_WTOP_News.txt,0.6524684915246968
Deezer_admits_data_breach_that_potentially_exposed.txt,0.994568767594412
Dforestation_en_Amazonie_Carrefour_interpell_sur_s.txt,0.32201465639460203
DHL_To_Pay_53M_To_Exit_International_Price-Fixing_.txt,0.0020130111336225578
Diesel_Settles_Calif_Employees_Wage_And_Break_Clai.txt,0.0019044214146862507
Digital_pianos_digital_keyboards_and_guitars_anti-.txt,0.8705303752964452
Dirty_Laundry_-_Greenpeace_International.txt,0.44868434717426986
Disabled_couple_face_Christmas_sitting_in_the_floo.txt,0.9925955991094777
Disney_criticised_for_filming_Mulan_in_Chinas_Xinj.txt,0.8387679147865442
Disney_Employee_Sues_Company_Over_Alleged_Cover-Up.txt,0.10696807877013603
Disney_owes_female_workers_more_than_150m_in_wages.txt,0.9863306587140749
Document_Amnesty_International.txt,0.712221922824894
Donor_List_Suggests_Scale_of_Trumps_Pay-for-Access.txt,0.6978332509934133
Dont_make_me_pay_your_staff_Sainsburys.txt,0.039651901205846524
DoorDash_100_Million_Driver_Settlement_Tentatively.txt,0.16128208028920032
DoorDash_Drivers_Go_On_Strike_NPR.txt,0.870482027075123
DoorDash_Settlement_Would_Pay_a_Paltry_130_to_Work.txt,0.13242170610748188
DoorDash_to_pay_16M_to_its_workers_for_violating_S.txt,0.000569817707893999
Dr_Pepper_-_Nutrition_Facts_Ingredients_Coca-Cola_.txt,0.07319226635197071
Drug_Giant_AstraZeneca_to_Pay_520_Million_to_Settl.txt,0.9982461990665437
E-cars_BMW_admits_to_environmental_problems_at_Mor.txt,0.7767817556737003
EBay_pays_12m_in_UK_tax_on_sales_of_800m_-_BBC_New.txt,0.8992579117162756
eBaycouk_is_worst_UK_ecommerce_site_for_carbon_emi.txt,0.6955659832966498
Edward_Snowden_Leaks_that_exposed_US_spy_programme.txt,0.9991785079184144
Eight_people_held_over_payments_inquiry_-_BBC_News.txt,0.9993157460150756
El_crtel_de_la_leche_se_enfrenta_a_pagar_miles_de_.txt,0.18457933571341686
Energy_Drinks_and_the_Risk_of_Cardiovascular_Disea.txt,0.0012331119884273726
Enfield_oak_felling_A_crime_against_500-year-old_b.txt,0.9880440292397599
EPA_Slams_Hyundai_And_Kia_For_Overestimating_MPG_-.txt,0.9937194484428399
Estee_Lauder_Heir_Pitched_Trump_on_Plan_to_Buy_Gre.txt,ETF_European_Transport_Workers_Federation_DHL_in_t.txt,Etsy_accused_of_destroying_sellers_by_withholding_.txt,Etsy_Gives_Up_B_Corp_Status_to_Maintain_Corporate_.txt,Etsy_Provides_Small_Businesses_with_a_Booming_E-Co.txt,Etsy_Were_not_about_getting_loo_roll_quickly_-_BBC.txt,EU_fines_Sony_others_for_videotape_price_fixes_Reu.txt,EU_fines_VW_and_BMW_750m_for_colluding_with_Daimle.txt,EUROPA_-_Press_Releases_-_Antitrust_Commission_fin.txt,Ex-Abercrombie_Fitch_CEO_Mike_Jeffries_Faces_New_A.txt,Ex-Abercrombie_Fitch_CEO_Mike_Jeffries_Faces_New_S.txt,Exclusive_5_Women_Sue_Monster_Energy_Over_Abusive_.txt,Explore_The_Politicians_in_the_Paradise_Papers_-_I.txt,Eyewear_Manufacturer_EssilorLuxottica_Accused_of_A.txt,Facebook_paid_29m_tax_on_840m_profits_made_outside.txt,Facebook_paid_4327_corporation_tax_in_2014_-_BBC_N.txt,Faecal_bacteria_in_ice_in_Costa_Starbucks_and_Caff.txt,Family_Who_Owns_Krispy_Kreme_Panera_Peets_Coffee_A.txt,FCA_fines_The_Carphone_Warehouse_over_29m_for_insu.txt,Fired_Ocala_employee_sues_Five_Guys_for_discrimina.txt,Fisher-Price_ignored_warnings_on_Rock_n_Play_sleep.txt,Five_Guys_Burgers_Accused_of_California_Labor_Viol.txt,Five_Guys_Loses_Round_to_Two_Women_in_Nationwide_P.txt,Fnac_Darty_waives_its_right_to_contest_the_grievan.txt,Former_Macys_Employees_Sue_Company_For_Allegedly_R.txt,France_hits_Apple_with_11bn_antitrust_fine_Financi.txt,Frontiers_Energy_Drink_Consumption_in_Europe_A_Rev.txt,Fully_staffed_NLRB_investigates_complaints_against.txt,Fury_over_Premier_Foods_pay_to_stay_scheme_Premier.txt,G1_-_Freezer_que_eletrocutou_e_matou_menina_em_hip.txt,Gay_youths_plan_protest_against_Chick-fil-A_family.txt,German_supermarket_chain_Lidl_accused_of_snooping_.txt,GitHub_is_now_free_for_teams_-_The_GitHub_Blog.txt,Global_Apps_for_Earth_campaign_with_WWF_raises_mor.txt,Google_Had_Secret_Project_to_Convince_Employees_Th.txt,Google_hit_with_record_EU_fine_over_Shopping_servi.txt,Green_Power_Leadership_Awardees_US_EPA.txt,Greggs_feels_heat_from_investors_over_excessive_pa.txt,Greggs_Foundation_2023_Review.txt,Guess_pays_up_to_30_million_to_settle_allegations_.txt,Heineken_and_Grolsch_fined_for_price-fixing_Busine.txt,Heineken_Company_Profile_-_Movendi_International.txt,Heineken_still_investing_in_Russia_despite_promise.txt,Her_head_has_been_torn_off_Activists_film_alleges_.txt,Highland_Spring_trials_UKs_first_100_recycled_bott.txt,HM_monkey_hoodie_sparks_outrage_for_racist_image_-.txt,HM_South_Africa_Racist_Tweets.txt,HM_under_fire_in_US_over_sustainable_material_clai.txt,Homem_negro_espancado_e_morto_em_supermercado_de_P.txt,Hong_Kong_Watch_publishes_briefing_exposing_the_ri.txt,House_backs_federal_investigation_of_Rockstar_Game.txt,House_Report_Cites_Monopoly_Power_Of_Apple_Amazon_.txt,How_Airbnb_fails_to_protect_guests_from_hidden_cam.txt,How_Authorities_Erased_a_Historic_Black_Cemetery_i.txt,How_Lego_lost_its_innocence_Sue_Palmer_The_Guardia.txt,How_to_Recycle_Dell_USA.txt,How_to_save_the_planet_with_green_graphic_design_a.txt,How_Will_Customers_React_to_the_LOral-_Este_Lauder.txt,HP_Printer_Firmware_Case_-_Joseph_Saveri_Law_Firm.txt,HRC_Corporate_Equality_Index.txt,HSBC_fined_85_mln_for_UK_anti-money_laundering_fai.txt,HSBC_pays_300_million_euros_to_settle_investigatio.txt,HSBC_to_pay_19bn_in_US_money_laundering_penalties_.txt,httpscrueltyfreepetaorgwp-contentuploadscompanies-.txt,httpsfashionunitedcomnewsfashionnike-patagonia-nam.txt,httpsstaticfinancieel-managementnldocuments16690EU.txt,httpswebarchivenationalarchivesgovukukgwa201404021.txt,httpswebarchiveorgweb20100821142748httpwwwpepsicoc.txt,httpswebarchiveorgweb20130512185359httpswwwfsfedus.txt,httpswebarchiveorgweb20140521031829httpwwwreprieve.txt,httpswebarchiveorgweb20170206120212httpdenman-mill.txt,httpswebarchiveorgweb20221225234520httpswwwbanktra.txt,httpswebarchiveorgweb20250725124441httpsstoragecou.txt,httpswwwbelgiancompetitionbesitesdefaultfilesconte.txt,httpswwwbritviccommediakrpdotmgbritvic-annual-repo.txt,httpswwwcallclaimcoukmediay5hlb5kd2021-01-17-call-.txt,httpswwwgooglecomurlsatsourcewebrctjopi89978449url.txt,httpswwwpremiumtimesngcomnewstop-news756714-at-boo.txt,httpswwwranorgwp-contentuploads202209Rainforest-Ac.txt,httpswwwwaronwantorgsitesdefaultfilesWoWuniqlo20re.txt,httpwebarchiveorgweb20240415153554httpstortillagro.txt,Hundreds_face_job_cuts_at_Nationwide_building_soci.txt,Hundreds_of_HM_and_Gap_Factory_Workers_Abused_Dail.txt,Hundreds_of_thousands_of_EU_citizens_wrongly_fined.txt,Hunt_Saboteurs_Association_call_for_boycott_of_AXA.txt,Iceland_boss_says_sorry_for_the_Irish_remark_-_BBC.txt,Iceland_ordered_to_pay_12000_to_group_of_Traveller.txt,Iceland_removed_own_label_from_17_products_rather_.txt,Ikea_Reaches_50_Million_Wrongful_Death_Settlement_.txt,In_South_Korea_the_Republic_of_Samsung_-_Washingto.txt,Inside_Facebooks_fight_against_European_regulation.txt,Inspection_Detail_Occupational_Safety_and_Health_A.txt,Is_Apple_The_Worlds_Most_Innovative_Company_Still.txt,Is_Bookingcom_profiting_from_war_crimes_in_Palesti.txt,Is_Unilever_still_failing_to_respect_its_workers_r.txt,Jaguar_and_Land_Rover_cars_recalled_for_excessive_.txt,Jaguar_Land_Rover_latest_manufacturer_to_face_clai.txt,Japan_govt_inspects_Yamaha_Motor_HQ_over_improper_.txt,Judge_Approves_2_Million_Settlement_in_Colgate-Pal.txt,Judge_OKs_Class_Settlement_In_Black_Decker_Wages_S.txt,Kelloggs_Nestl_Unilever_NO_to_child_labor_for_palm.txt,Kentucky_sues_CVS_accuses_company_of_fueling_opioi.txt,KFC_admits_a_third_of_its_chickens_suffer_painful_.txt,